ID;age;Weducation;Heducation;children;religion;working;occupation;solindex;exposure;method
995;25;4;4;1;1;1;1;4;0;3
996;21;2;1;3;1;0;3;1;1;3
997;25;2;3;4;1;0;3;2;0;3
998;28;2;3;6;1;1;2;4;0;3
999;36;2;4;11;1;1;1;4;1;3
1000;46;1;2;9;1;0;3;4;1;3
1001;35;2;2;6;1;0;3;1;1;1
1002;41;3;2;11;1;1;2;3;0;1
1003;27;2;4;1;1;0;1;1;0;1
1004;25;4;4;0;1;0;3;4;0;1
1005;23;2;2;2;1;1;3;3;0;1
1006;48;1;1;1;1;0;3;3;1;1
1007;23;4;4;0;1;0;1;4;0;1
1008;31;3;4;2;1;1;3;3;0;1
1009;49;4;4;1;1;1;3;4;0;1
1010;42;2;3;2;1;1;1;4;0;1
1011;26;2;4;3;1;1;3;4;0;1
1012;21;2;2;1;1;1;3;2;0;1
1013;29;3;4;4;1;1;1;4;0;1
1014;38;1;2;12;1;1;2;3;0;1
1015;25;4;4;2;1;1;3;2;0;1
1016;22;4;4;0;1;1;3;2;0;1
1017;20;3;4;0;1;1;3;3;0;1
1018;35;4;4;1;1;1;1;3;0;1
1019;32;2;3;1;1;1;3;3;0;1
1020;38;2;4;3;1;1;1;3;0;1
1021;27;1;2;4;1;1;1;4;1;1
1022;41;2;4;1;1;1;2;3;0;1
1023;28;3;4;0;1;0;1;3;0;1
1024;23;4;4;1;1;0;3;3;0;1
1025;27;4;4;1;0;0;2;4;0;1
1026;33;4;4;2;0;1;1;4;0;1
1027;39;2;2;5;1;0;3;2;1;1
1028;41;2;2;5;0;1;2;2;0;1
1029;40;2;2;8;1;1;1;3;0;1
1030;43;3;4;10;1;1;3;3;0;1
1031;35;3;4;6;1;0;2;2;0;1
1032;32;3;4;0;1;1;3;4;0;1
1033;49;2;3;4;1;1;2;3;0;1
1034;47;2;2;4;1;1;3;1;0;1
1035;42;4;4;1;1;1;2;4;0;1
1036;48;4;4;4;0;1;1;4;0;1
1037;42;4;4;3;1;1;1;4;0;1
1038;37;4;4;2;1;1;1;4;0;1
1039;23;3;3;1;1;0;2;4;0;1
1040;24;3;4;0;1;0;2;3;0;1
1041;43;2;3;3;0;1;2;3;0;1
1042;24;3;3;2;1;0;3;2;0;1
1043;29;2;4;0;1;0;3;4;0;1
1044;45;1;1;0;0;0;2;1;0;1
1045;31;4;4;3;1;0;2;3;0;1
1046;44;1;4;9;1;1;1;2;0;1
1047;28;2;3;1;1;1;3;1;0;1
1048;28;3;4;1;0;1;2;2;0;1
1049;33;1;2;0;1;0;3;3;0;1
1050;43;4;4;6;1;1;1;3;0;1
1051;34;3;4;4;1;1;1;3;0;1
1052;36;1;4;2;1;1;2;2;0;1
1053;22;4;4;0;1;0;2;4;0;1
1054;35;2;3;8;1;1;3;3;1;1
1055;25;4;4;1;1;1;1;4;0;1
1056;43;1;2;8;1;1;2;2;1;1
1057;46;1;4;8;1;1;1;4;1;1
1058;27;3;4;2;1;1;1;3;0;1
1059;30;1;1;7;1;1;2;3;0;1
1060;25;4;4;1;1;1;3;4;0;1
1061;42;4;4;1;1;0;1;4;0;1
1062;30;1;3;1;1;1;3;4;0;1
1063;27;3;3;4;1;1;2;4;0;1
1064;45;2;3;11;1;1;2;3;0;1
1065;29;3;4;2;1;1;1;3;0;1
1066;36;1;4;1;1;1;3;3;0;1
1067;49;1;2;8;1;1;3;1;1;1
1068;47;1;4;7;1;1;2;3;0;1
1069;30;4;4;4;1;1;2;4;0;1
1070;24;2;3;2;1;1;3;1;0;1
1071;48;1;1;6;1;1;2;3;1;1
1072;47;1;2;2;1;1;2;3;1;1
1073;24;3;4;1;1;0;3;3;0;1
1074;48;3;4;5;1;1;2;3;0;1
1075;38;1;2;8;1;1;3;3;1;1
1076;45;3;4;0;1;1;1;3;0;1
1077;43;4;4;3;0;1;2;4;0;1
1078;33;1;1;5;1;1;3;1;1;1
1079;37;3;4;7;1;1;3;4;0;1
1080;36;2;1;6;1;1;2;3;0;1
1081;25;3;4;3;1;1;1;1;0;1
1082;49;4;4;6;0;0;1;4;0;1
1083;30;4;4;1;1;0;1;4;0;1
1084;35;4;4;5;1;1;1;4;0;1
1085;28;2;4;0;1;1;3;1;0;1
1086;30;4;2;0;1;0;3;3;0;1
1087;27;4;4;2;1;0;1;4;0;1
1088;45;2;4;8;1;1;2;3;0;1
1089;46;3;1;5;1;1;3;2;0;1
1090;28;1;4;0;1;0;4;1;0;1
1091;21;2;4;0;1;1;2;2;0;1
1092;20;3;4;2;1;1;3;3;0;1
1093;28;3;3;5;1;1;3;3;0;1
1094;25;3;3;1;1;1;2;2;0;1
1095;38;1;2;6;1;1;2;1;1;1
1096;20;3;4;1;1;1;3;2;0;1
1097;24;3;4;2;1;1;2;4;0;1
1098;39;3;1;1;1;1;2;3;0;1
1099;25;1;3;1;1;1;4;2;0;1
1100;23;3;4;4;1;1;3;1;1;1
1101;24;4;4;1;1;0;1;3;0;1
1102;26;4;4;3;1;1;1;4;0;1
1103;20;3;4;2;1;1;3;2;0;1
1104;31;3;3;1;1;0;3;4;0;1
1105;22;4;4;0;1;1;2;1;1;1
1106;36;2;3;6;1;1;2;3;0;1
1107;45;3;4;0;1;1;1;3;0;1
1108;47;2;2;7;1;1;2;2;0;1
1109;30;2;3;1;1;1;2;1;0;1
1110;35;4;4;3;1;1;1;4;0;1
1111;34;2;2;9;1;0;2;3;0;1
1112;28;4;4;1;1;0;1;3;0;1
1113;18;3;4;1;1;1;3;3;0;1
1114;25;2;3;2;1;1;3;2;0;1
1115;27;3;4;0;1;0;3;3;0;1
1116;21;4;4;1;1;1;3;4;0;1
1117;19;4;4;1;1;1;1;3;0;1
1118;26;4;4;0;1;1;3;4;0;1
1119;28;4;4;5;1;1;1;4;0;1
1120;38;1;3;4;1;0;2;2;0;1
1121;39;2;3;10;1;1;3;4;0;1
1122;45;2;3;6;1;1;3;2;1;1
1123;30;3;4;4;0;1;2;3;0;1
1124;47;2;4;2;1;1;3;2;1;1
1125;38;2;2;6;1;1;3;4;0;1
1126;42;3;3;5;1;1;2;2;0;1
1127;31;4;4;2;1;1;1;2;0;1
1128;44;1;2;2;1;1;3;1;0;1
1129;42;4;4;3;1;0;1;4;0;1
1130;28;4;4;2;1;1;1;3;0;1
1131;34;2;4;6;1;0;3;4;0;1
1132;45;1;3;7;1;0;1;3;0;1
1133;43;4;4;5;1;1;1;3;0;1
1134;28;3;4;0;1;0;3;4;0;1
1135;27;3;4;0;1;1;3;3;0;1
1136;26;2;3;1;1;0;4;4;0;1
1137;26;3;4;1;0;1;2;2;0;1
1138;37;3;4;4;1;0;2;4;0;1
1139;48;3;4;11;1;1;1;4;0;1
1140;47;2;3;12;1;1;3;1;0;1
1141;22;2;4;1;1;1;3;4;0;1
1142;48;4;4;1;0;1;1;4;0;1
1143;42;1;3;12;1;1;2;4;0;1
1144;32;4;4;3;1;1;1;4;0;1
1145;33;4;4;3;0;0;1;3;0;1
1146;45;4;4;1;1;0;1;4;0;1
1147;26;2;3;1;1;0;3;4;1;1
1148;45;4;4;1;1;1;1;4;0;1
1149;25;3;3;1;1;0;2;4;0;1
1150;36;4;3;3;1;0;3;2;0;1
1151;31;3;3;2;1;0;3;3;0;1
1152;22;3;4;2;1;1;3;3;0;1
1153;46;4;4;10;1;1;1;3;0;1
1154;26;2;3;3;1;1;3;4;0;1
1155;25;3;2;1;1;0;3;3;0;1
1156;20;4;4;0;0;0;2;4;0;1
1157;31;3;4;3;0;0;2;4;0;1
1158;36;3;3;3;0;0;2;3;1;1
1159;47;3;2;5;1;1;4;4;0;1
1160;43;3;4;2;0;1;3;4;0;1
1161;20;3;4;0;1;1;3;3;0;1
1162;24;4;4;4;1;1;1;4;0;1
1163;33;2;2;3;0;0;2;4;0;1
1164;41;3;4;3;0;1;2;4;0;1
1165;48;3;4;4;0;1;2;4;0;1
1166;32;4;4;1;0;1;1;4;0;1
1167;38;3;3;4;0;0;3;2;1;1
1168;48;3;4;8;1;1;3;3;0;1
1169;34;1;3;4;1;0;3;4;0;1
1170;31;1;1;6;1;1;3;2;0;1
1171;46;1;2;7;1;1;3;1;1;1
1172;45;2;2;7;1;1;3;1;1;1
1173;34;3;4;4;0;1;3;1;1;1
1174;16;2;4;1;1;1;3;4;0;1
1175;18;3;2;1;1;1;3;1;0;1
1176;22;2;2;1;1;1;3;1;1;1
1177;32;2;2;2;1;1;2;4;0;1
1178;41;1;3;3;1;0;2;4;0;1
1179;22;3;3;2;1;1;2;4;0;1
1180;23;3;2;0;1;1;2;2;0;1
1181;22;3;4;0;1;0;3;4;0;1
1182;40;2;2;6;1;1;2;2;1;1
1183;29;3;4;1;0;1;2;3;0;1
1184;42;4;4;0;0;0;3;4;0;1
1185;29;3;4;2;1;1;3;4;0;1
1186;31;3;2;1;1;1;3;4;0;1
1187;28;4;4;3;0;0;1;4;0;1
1188;21;2;3;0;1;1;3;4;0;1
1189;26;4;4;2;1;1;1;3;0;1
1190;37;3;4;0;1;1;3;4;0;1
1191;24;3;4;2;1;1;2;2;0;1
1192;25;4;4;0;0;1;2;4;0;1
1193;22;2;1;0;1;1;2;2;0;1
1194;45;4;4;1;1;1;1;4;0;1
1195;47;4;4;1;1;1;1;4;0;1
1196;28;4;4;5;1;0;3;4;0;1
1197;24;2;2;4;1;1;3;4;0;1
1198;34;3;3;6;1;1;2;3;0;1
1199;47;2;3;5;1;1;1;1;0;1
1200;31;3;4;2;1;1;1;4;0;1
1201;26;1;3;1;1;1;3;1;0;1
1202;25;4;4;3;1;1;1;2;0;1
1203;47;1;1;4;1;1;2;2;0;1
1204;48;1;1;8;1;1;1;1;1;1
1205;38;2;2;10;1;1;3;2;0;1
1206;32;1;3;4;1;1;2;2;1;1
1207;47;1;2;2;1;1;2;4;0;1
1208;27;4;4;3;1;1;1;4;0;1
1209;40;1;1;0;1;1;3;2;0;1
1210;46;4;4;6;1;1;1;4;0;1
1211;33;3;3;3;1;1;3;4;0;1
1212;49;1;2;5;1;0;2;2;1;1
1213;21;2;4;3;1;1;3;2;0;1
1214;31;4;4;0;0;0;2;4;0;1
1215;42;4;4;4;1;1;3;4;0;2
1216;35;4;4;3;1;1;1;4;0;2
1217;31;4;4;4;1;1;3;3;0;2
1218;42;4;4;6;1;1;1;3;0;2
1219;49;3;4;4;1;1;3;4;0;2
1220;21;4;4;1;1;1;1;3;0;2
1221;28;3;4;3;1;1;1;4;0;2
1222;22;4;4;1;1;1;1;3;0;2
1223;36;4;4;3;1;0;1;4;0;2
1224;45;2;2;9;1;1;3;3;0;2
1225;40;4;4;4;1;1;1;4;0;2
1226;30;2;2;7;1;1;3;4;0;2
1227;35;4;4;5;1;0;1;4;0;2
1228;26;2;4;2;1;1;1;4;0;2
1229;45;4;4;3;1;1;1;4;0;2
1230;27;3;3;2;1;1;3;4;0;2
1231;32;4;4;4;1;1;1;2;0;2
1232;27;4;4;3;1;1;1;3;0;2
1233;28;4;4;2;0;1;1;4;0;2
1234;30;4;4;3;1;1;2;1;0;2
1235;34;4;4;4;1;1;2;4;0;2
1236;26;3;4;3;1;1;2;3;0;2
1237;44;1;4;2;1;1;1;3;0;2
1238;29;4;4;3;1;1;1;4;0;2
1239;26;3;4;2;1;1;3;3;0;2
1240;41;4;4;8;1;1;1;4;0;2
1241;32;3;3;4;1;0;3;3;0;2
1242;23;3;1;1;1;0;3;3;0;2
1243;38;2;3;4;1;1;1;2;0;2
1244;22;4;4;1;1;0;2;2;0;2
1245;34;3;4;3;0;1;1;4;0;2
1246;38;3;4;7;0;1;2;3;0;2
1247;21;4;4;1;1;1;1;4;0;2
1248;43;1;3;4;1;1;1;4;0;2
1249;44;3;3;9;1;1;1;1;0;2
1250;24;4;4;1;1;1;2;4;0;2
1251;27;4;4;1;1;0;3;3;0;2
1252;34;3;4;4;1;1;3;3;0;2
1253;29;3;4;2;1;1;1;4;0;2
1254;26;4;4;1;1;0;2;3;0;2
1255;37;4;4;7;1;1;1;4;0;2
1256;21;3;4;3;1;1;1;4;0;2
1257;47;4;4;4;0;1;2;4;0;2
1258;41;4;4;3;1;0;2;3;0;2
1259;29;3;4;3;1;1;1;3;0;2
1260;25;4;4;1;1;0;1;4;0;2
1261;33;4;4;2;0;0;1;3;0;2
1262;23;4;4;1;0;1;1;4;0;2
1263;32;4;4;4;1;1;2;3;0;2
1264;45;4;4;3;1;1;1;4;0;2
1265;37;4;4;4;1;1;1;4;0;2
1266;35;2;4;4;0;1;3;2;0;2
1267;37;4;4;3;1;1;3;4;0;2
1268;35;4;4;5;1;1;2;4;0;2
1269;23;4;4;1;1;1;3;3;0;2
1270;38;2;2;8;1;1;2;2;0;2
1271;41;4;4;4;0;0;2;4;0;2
1272;35;1;2;9;1;0;3;1;0;2
1273;29;4;4;3;1;1;3;2;0;2
1274;26;3;3;2;1;1;1;3;0;2
1275;22;3;3;2;1;1;3;3;0;2
1276;30;2;3;5;1;1;3;1;1;2
1277;36;4;4;3;1;1;3;3;0;2
1278;26;3;4;3;1;1;1;4;0;2
1279;32;4;4;2;1;0;3;4;0;2
1280;39;4;4;3;0;1;2;4;0;2
1281;29;3;4;3;1;1;1;3;0;2
1282;40;4;4;5;1;1;1;3;0;2
1283;43;3;3;6;1;0;3;2;0;2
1284;44;3;4;6;1;1;3;2;0;2
1285;24;4;4;2;1;1;2;4;0;2
1286;42;4;4;3;1;0;1;4;0;2
1287;33;3;4;2;1;1;1;4;0;2
1288;24;4;4;1;0;1;2;3;0;2
1289;28;3;4;2;0;1;2;3;0;2
1290;32;2;1;5;1;0;2;2;0;2
1291;26;2;2;4;1;1;3;4;0;2
1292;27;4;4;1;1;1;1;4;0;2
1293;41;3;4;3;0;1;2;4;0;2
1294;28;3;4;2;0;1;3;3;0;2
1295;23;4;4;1;1;0;3;4;0;2
1296;31;2;2;4;1;1;4;3;1;2
1297;33;4;4;3;0;1;2;4;0;2
1298;35;4;4;5;1;1;1;4;0;2
1299;39;3;4;5;1;1;3;4;0;2
1300;27;4;4;2;1;1;1;3;0;2
1301;48;4;4;3;0;1;1;4;0;2
1302;25;3;1;2;1;0;3;4;0;2
1303;38;4;4;4;1;1;2;4;0;2
1304;48;4;4;7;1;0;1;4;0;2
1305;34;4;4;4;1;0;3;3;0;2
1306;36;3;3;4;1;1;1;3;0;2
1307;34;4;4;3;1;0;3;4;0;2
1308;42;4;4;4;0;0;2;4;0;2
1309;45;3;3;5;0;1;1;3;0;2
1310;37;4;4;4;0;1;2;4;0;2
1311;38;4;4;3;0;0;2;4;0;2
1312;42;3;3;4;0;1;3;4;0;2
1313;42;2;4;5;0;1;2;3;0;2
1314;41;4;4;6;1;1;1;4;0;2
1315;43;4;4;5;0;1;1;4;0;2
1316;34;4;4;2;0;0;3;2;0;2
1317;44;2;3;1;0;1;2;4;0;2
1318;41;4;4;4;0;1;1;4;0;2
1319;36;4;4;3;1;1;1;4;0;2
1320;34;1;2;5;1;1;3;4;0;2
1321;32;3;2;5;1;1;3;3;0;3
1322;34;3;3;6;1;1;1;4;0;3
1323;24;4;4;2;1;0;3;3;0;3
1324;21;3;3;1;0;1;3;2;0;3
1325;38;4;3;9;1;1;3;3;0;3
1326;39;4;4;3;1;0;1;4;0;3
1327;35;2;2;6;1;0;2;2;1;3
1328;30;2;3;7;1;1;3;3;0;3
1329;17;3;4;1;1;1;3;3;0;3
1330;32;2;4;3;1;1;3;4;0;3
1331;43;4;4;5;0;1;1;4;0;3
1332;31;2;2;4;1;1;3;3;0;3
1333;24;1;2;3;1;1;3;2;0;3
1334;26;2;4;3;1;1;1;3;0;3
1335;35;3;4;4;1;0;1;4;0;3
1336;46;3;4;4;1;0;3;4;0;3
1337;29;2;3;3;1;1;3;3;0;3
1338;21;3;4;1;1;0;3;4;0;3
1339;31;4;4;5;1;0;1;4;0;3
1340;24;4;4;2;1;1;3;3;0;3
1341;24;2;4;3;1;1;3;3;0;3
1342;36;4;4;4;1;1;1;3;0;3
1343;37;2;3;9;1;1;3;3;0;3
1344;37;3;3;6;1;1;3;3;0;3
1345;37;3;3;11;1;1;1;2;0;3
1346;44;4;4;4;0;1;2;3;0;3
1347;35;2;3;6;1;1;2;3;0;3
1348;25;4;4;3;1;1;3;3;0;3
1349;21;4;4;2;1;1;2;3;0;3
1350;24;1;2;3;1;1;3;2;0;3
1351;16;2;3;1;1;1;3;1;0;3
1352;21;3;2;1;1;1;3;1;1;3
1353;25;2;4;2;1;1;2;4;0;3
1354;26;4;4;1;1;0;2;4;0;3
1355;43;4;4;2;1;1;1;4;0;3
1356;24;4;4;1;1;1;1;4;0;3
1357;30;3;4;3;0;1;3;3;0;3
1358;30;2;3;3;1;1;3;3;0;3
1359;26;4;4;2;1;1;3;3;0;3
1360;29;2;4;4;1;1;3;2;0;3
1361;24;3;4;4;1;1;3;1;0;3
1362;29;3;3;2;1;1;3;2;0;3
1363;29;1;2;1;1;1;3;3;0;3
1364;22;4;4;1;1;1;2;4;0;3
1365;30;3;3;4;1;0;3;2;0;3
1366;24;4;4;1;1;1;2;3;0;3
1367;25;4;4;2;1;1;1;2;0;3
1368;44;4;4;5;1;0;1;4;0;3
1369;28;2;3;3;1;1;2;4;0;3
1370;22;3;3;1;1;1;3;2;0;3
1371;30;2;2;6;1;0;2;3;0;3
1372;25;3;4;3;1;1;2;4;0;3
1373;25;4;4;2;1;1;3;3;0;3
1374;33;4;4;2;1;0;1;4;0;3
1375;33;3;3;4;1;0;2;3;0;3
1376;26;3;3;2;1;0;2;2;0;3
1377;29;3;4;5;1;1;3;3;0;3
1378;32;3;3;4;1;1;2;1;0;3
1379;30;4;4;1;1;0;3;2;0;3
1380;37;4;4;1;0;1;1;4;0;3
1381;31;1;2;4;1;1;3;3;0;3
1382;36;1;2;4;1;1;3;1;1;3
1383;36;2;2;7;1;0;2;2;1;3
1384;26;3;4;2;1;0;2;4;0;3
1385;36;4;4;3;1;1;1;4;0;3
1386;28;4;4;1;1;1;2;4;0;3
1387;33;4;4;5;1;1;3;3;0;3
1388;25;3;4;2;1;0;2;4;0;3
1389;31;4;4;2;0;1;1;4;0;3
1390;38;4;4;4;1;0;1;4;0;3
1391;35;1;2;5;1;1;3;3;0;3
1392;33;4;4;3;0;0;2;4;0;3
1393;30;2;2;2;1;1;3;2;0;3
1394;20;3;3;2;1;1;2;2;1;3
1395;18;3;3;1;1;1;2;2;0;3
1396;30;3;2;3;1;1;3;3;0;3
1397;35;2;3;6;1;0;3;2;0;3
1398;22;3;3;2;1;1;3;1;0;3
1399;28;2;4;7;1;1;3;3;0;3
1400;21;3;3;1;1;1;3;1;0;3
1401;27;3;4;4;1;1;3;4;0;3
1402;30;3;4;3;1;1;3;3;0;3
1403;25;3;4;2;1;1;3;3;0;3
1404;26;4;4;3;1;1;3;2;0;3
1405;37;2;4;5;1;1;1;4;0;3
1406;47;1;3;9;1;0;3;3;0;3
1407;36;1;1;5;1;1;3;3;0;3
1408;36;2;3;6;1;1;2;4;0;3
1409;36;4;4;3;1;1;2;4;0;3
1410;28;4;4;4;1;1;3;4;0;3
1411;21;4;4;2;1;1;3;3;0;3
1412;25;4;4;2;1;1;2;3;0;3
1413;30;3;4;3;1;1;3;4;0;3
1414;22;3;3;3;1;1;3;3;0;3
1415;23;4;3;2;1;0;2;3;0;3
1416;36;3;4;9;1;1;3;4;0;3
1417;28;4;3;2;1;1;3;2;0;3
1418;46;2;2;5;1;1;2;4;0;3
1419;47;4;4;5;1;1;3;2;0;3
1420;41;1;4;5;1;0;2;4;0;3
1421;44;4;4;5;1;1;3;4;0;3
1422;34;2;3;3;0;1;3;2;1;3
1423;37;2;3;6;1;1;3;4;0;3
1424;34;4;4;2;0;1;1;4;0;3
1425;22;2;4;2;1;1;3;2;0;3
1426;33;2;3;4;1;1;2;3;0;3
1427;21;3;4;3;1;1;3;1;0;3
1428;31;4;4;4;1;0;3;4;0;3
1429;41;4;3;5;1;0;3;4;0;3
1430;30;4;3;4;1;1;3;3;0;3
1431;32;2;4;5;1;1;3;4;0;3
1432;27;4;4;2;0;0;2;4;0;3
1433;26;4;4;1;0;0;2;4;0;3
1434;42;4;4;5;0;1;2;4;0;3
1435;24;4;4;1;1;1;1;3;0;3
1436;37;4;4;6;1;1;1;4;0;3
1437;30;2;3;5;1;0;3;4;0;3
1438;27;4;4;1;1;1;1;4;0;3
1439;34;2;4;6;1;1;3;3;0;3
1440;32;3;4;5;0;1;1;4;0;3
1441;28;4;4;1;0;0;2;4;0;3
1442;29;3;3;1;0;0;2;4;0;3
1443;42;4;4;3;0;1;2;4;0;3
1444;21;2;2;0;0;1;4;4;0;3
1445;22;4;4;2;1;1;3;4;0;3
1446;36;4;4;3;0;1;3;4;0;3
1447;45;2;3;3;0;0;2;4;0;3
1448;34;4;4;2;0;0;2;4;0;3
1449;35;2;3;5;1;1;3;3;0;3
1450;19;4;4;1;1;1;2;3;0;3
1451;27;4;4;4;1;1;3;3;0;3
1452;37;2;4;4;1;0;2;3;0;3
1453;26;3;2;4;1;1;3;4;0;3
1454;28;1;3;5;1;1;3;4;0;3
1455;31;3;4;5;1;1;1;4;0;3
1456;32;2;2;6;1;1;2;3;0;3
1457;40;2;2;4;0;0;2;4;0;3
1458;27;3;3;5;1;1;2;4;0;3
1459;27;2;2;3;1;1;2;2;1;3
1460;37;4;4;5;0;0;2;4;0;3
1461;22;4;3;1;1;1;2;2;0;3
1462;27;4;4;4;1;1;1;2;1;3
1463;21;4;4;1;0;1;2;4;0;3
1464;30;1;3;2;1;1;3;4;0;3
1465;23;2;2;1;1;1;2;4;0;3
1466;25;2;4;3;1;1;1;3;0;3
1467;42;2;4;6;1;1;2;4;0;3
1468;29;4;4;3;1;1;1;4;0;3
1469;33;4;4;2;1;0;2;4;0;3
1470;33;4;4;3;1;1;1;4;0;3
1471;39;3;3;8;1;0;1;4;0;3
1472;33;3;3;4;1;0;2;2;0;3
1473;17;3;3;1;1;1;2;4;0;3
